CLAIM_LEVEL_ADJUSTMENTS,,,
,CLAIM_ADJUSTMENT_GROUP_CODE_1,,
,CLAIM_ADJUSTMENT_AMT_4,,
,CLAIM_ADJUSTMENT_QTY_4,,
,CLAIM_ADJUSTMENT_REASON_CODE_5,,
,CLAIM_ADJUSTMENT_AMT_5,,
,CLAIM_ADJUSTMENT_QTY_5,,
,CLAIM_ADJUSTMENT_REASON_CODE_6,,
,CLAIM_ADJUSTMENT_AMT_6,,
,CLAIM_ADJUSTMENT_QTY_6,,
CLAIM_LINE_LEVEL_ADJUSTMENTS,,,
,CLAIM_LINE_ADJUSTMENT_GROUP_CODE_1,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_1,,
,CLAIM_LINE_ADJUSTMENT_AMT_1,,
,CLAIM_LINE_ADJUSTMENT_QTY_1,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_2,,
,CLAIM_LINE_ADJUSTMENT_AMT_2,,
,CLAIM_LINE_ADJUSTMENT_QTY_2,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_3,,
,CLAIM_LINE_ADJUSTMENT_AMT_3,,
,CLAIM_LINE_ADJUSTMENT_QTY_3,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_4,,
,CLAIM_LINE_ADJUSTMENT_AMT_4,,
,CLAIM_LINE_ADJUSTMENT_QTY_4,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_5,,
,CLAIM_LINE_ADJUSTMENT_AMT_5,,
,CLAIM_LINE_ADJUSTMENT_QTY_5,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_6,,
,CLAIM_LINE_ADJUSTMENT_AMT_6,,
,CLAIM_LINE_ADJUSTMENT_QTY_6,,
,CLAIM_LINE_ADJUSTMENT_GROUP_CODE_2,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_1,,
,CLAIM_LINE_ADJUSTMENT_AMT_1,,
,CLAIM_LINE_ADJUSTMENT_QTY_1,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_2,,
,CLAIM_LINE_ADJUSTMENT_AMT_2,,
,CLAIM_LINE_ADJUSTMENT_QTY_2,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_3,,
,CLAIM_LINE_ADJUSTMENT_AMT_3,,
,CLAIM_LINE_ADJUSTMENT_QTY_3,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_4,,
,CLAIM_LINE_ADJUSTMENT_AMT_4,,
,CLAIM_LINE_ADJUSTMENT_QTY_4,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_5,,
,CLAIM_LINE_ADJUSTMENT_AMT_5,,
,CLAIM_LINE_ADJUSTMENT_QTY_5,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_6,,
,CLAIM_LINE_ADJUSTMENT_AMT_6,,
,CLAIM_LINE_ADJUSTMENT_QTY_6,,
,CLAIM_LINE_ADJUSTMENT_GROUP_CODE_3,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_1,,
,CLAIM_LINE_ADJUSTMENT_AMT_1,,
,CLAIM_LINE_ADJUSTMENT_QTY_1,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_2,,
,CLAIM_LINE_ADJUSTMENT_AMT_2,,
,CLAIM_LINE_ADJUSTMENT_QTY_2,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_3,,
,CLAIM_LINE_ADJUSTMENT_AMT_3,,
,CLAIM_LINE_ADJUSTMENT_QTY_3,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_4,,
,CLAIM_LINE_ADJUSTMENT_AMT_4,,
,CLAIM_LINE_ADJUSTMENT_QTY_4,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_5,,
,CLAIM_LINE_ADJUSTMENT_AMT_5,,
,CLAIM_LINE_ADJUSTMENT_QTY_5,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_6,,
,CLAIM_LINE_ADJUSTMENT_AMT_6,,
,CLAIM_LINE_ADJUSTMENT_QTY_6,,
,CLAIM_LINE_ADJUSTMENT_GROUP_CODE_4,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_1,,
,CLAIM_LINE_ADJUSTMENT_AMT_1,,
,CLAIM_LINE_ADJUSTMENT_QTY_1,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_2,,
,CLAIM_LINE_ADJUSTMENT_AMT_2,,
,CLAIM_LINE_ADJUSTMENT_QTY_2,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_3,,
,CLAIM_LINE_ADJUSTMENT_AMT_3,,
,CLAIM_LINE_ADJUSTMENT_QTY_3,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_4,,
,CLAIM_LINE_ADJUSTMENT_AMT_4,,
,CLAIM_LINE_ADJUSTMENT_QTY_4,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_5,,
,CLAIM_LINE_ADJUSTMENT_AMT_5,,
,CLAIM_LINE_ADJUSTMENT_QTY_5,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_6,,
,CLAIM_LINE_ADJUSTMENT_AMT_6,,
,CLAIM_LINE_ADJUSTMENT_QTY_6,,
,CLAIM_LINE_ADJUSTMENT_GROUP_CODE_5,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_1,,
,CLAIM_LINE_ADJUSTMENT_AMT_1,,
,CLAIM_LINE_ADJUSTMENT_QTY_1,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_2,,
,CLAIM_LINE_ADJUSTMENT_AMT_2,,
,CLAIM_LINE_ADJUSTMENT_QTY_2,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_3,,
,CLAIM_LINE_ADJUSTMENT_AMT_3,,
,CLAIM_LINE_ADJUSTMENT_QTY_3,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_4,,
,CLAIM_LINE_ADJUSTMENT_AMT_4,,
,CLAIM_LINE_ADJUSTMENT_QTY_4,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_5,,
,CLAIM_LINE_ADJUSTMENT_AMT_5,,
,CLAIM_LINE_ADJUSTMENT_QTY_5,,
,CLAIM_LINE_ADJUSTMENT_REASON_CODE_6,,
,CLAIM_LINE_ADJUSTMENT_AMT_6,,
,CLAIM_LINE_ADJUSTMENT_QTY_6,,
